quantity,unit,name,status
25,mg + 500 mg/100 gm,25 mg + 500 mg/100 gm,1
6,mg + 200 mg + 50 mg,6 mg + 200 mg + 50 mg,1
5,ml,5 ml,1
327,mg + 1 gm + 500 mg,327 mg + 1 gm + 500 mg,1
50,mg + 20 mg + 2 mg + 2 mg + 5 mg + 10 mg/5 ml,50 mg + 20 mg + 2 mg + 2 mg + 5 mg + 10 mg/5 ml,1
500,mg + 100 mg/100 ml,500 mg + 100 mg/100 ml,1
2,gm + 10 gm/100 ml,2 gm + 10 gm/100 ml,1
250,mcg + 600 mg + 1 mg + 40 mg + 1.8 mg + 200 IU + 7 mg,250 mcg + 600 mg + 1 mg + 40 mg + 1.8 mg + 200 IU + 7 mg,1
80,mg/5 ml,80 mg/5 ml,1
25,mg/100 gm,25 mg/100 gm,1
25,gm/100 ml,25 gm/100 ml,1
2,gm/vial,2 gm/vial,1
50,mg + 500 mg + 100 Lac IU/100 gm,50 mg + 500 mg + 100 Lac IU/100 gm,1
50,mg + 25 mg,50 mg + 25 mg,1
25,mg + 50 mg,25 mg + 50 mg,1
50,mg + 20 mg,50 mg + 20 mg,1
5,mg + 20 gm/100 ml,5 mg + 20 gm/100 ml,1
10,mg/ml,10 mg/ml,1
10,gm + 5 mg/100 ml,10 gm + 5 mg/100 ml,1
1.5,mg,1.5 mg,1
135,mg,135 mg,1
70,mg + 2800 IU,70 mg + 2800 IU,1
8,mg/4 ml,8 mg/4 ml,1
.3,gm/100 ml,.3 gm/100 ml,1
850,mg + 15 mg,850 mg + 15 mg,1
500,mg + 15 mg,500 mg + 15 mg,1
17.5,mg + 100 mg + 9 mg + .35 mg + .85 mg + 2000 IU + .7 mg + 200 IU + 1.5 mg/5 ml,17.5 mg + 100 mg + 9 mg + .35 mg + .85 mg + 2000 IU + .7 mg + 200 IU + 1.5 mg/5 ml,1
500,mg + 500 mg,500 mg + 500 mg,1
75,mg + 400 mg + 150 mg,75 mg + 400 mg + 150 mg,1
10,gm + 15 gm/100 gm,10 gm + 15 gm/100 gm,1
8,gm + 30 gm/100 gm,8 gm + 30 gm/100 gm,1
5,mg + 20 mg,5 mg + 20 mg,1
40,gm/100 gm,40 gm/100 gm,1
.25,%,.25 %,1
6,mg,6 mg,1
5,mg + 10 mg,5 mg + 10 mg,1
2.5,mg + 10 mg,2.5 mg + 10 mg,1
5,mg/2 ml,5 mg/2 ml,1
200,mcg,200 mcg,1
1,mg + 100 mg + 100 mg/3 ml,1 mg + 100 mg + 100 mg/3 ml,1
750,mg/vial,750 mg/vial,1
200,mg/ml,200 mg/ml,1
100,%,100 %,1
320,gm/KG,320 gm/KG,1
170,gm/ KG,170 gm/ KG,1
85,gm/ KG,85 gm/ KG,1
20,mg + 2 mg + 2 mg + 5 mg + 10 mg/5 ml,20 mg + 2 mg + 2 mg + 5 mg + 10 mg/5 ml,1
48,gm/KG,48 gm/KG,1
500,gm/ KG,500 gm/ KG,1
700,gm/KG,700 gm/KG,1
450,mg + 50 mg,450 mg + 50 mg,1
.3,%,.3 %,1
1,mcg/ml,1 mcg/ml,1
250,mg/20 ml,250 mg/20 ml,1
1,gm/5ml,1 gm/5ml,1
.5,mg/ml,.5 mg/ml,1
2.5,mg/1ml,2.5 mg/1ml,1
5,mg/ ml,5 mg/ ml,1
20,mg + 320 mg/4 ml,20 mg + 320 mg/4 ml,1
4,mg/ml,4 mg/ml,1
40,mg/ml,40 mg/ml,1
50,mg + 10 gm/100 ml,50 mg + 10 gm/100 ml,1
2,mg/.2 ml,2 mg/.2 ml,1
500,mg/5 ml,500 mg/5 ml,1
500,mcg/ml,500 mcg/ml,1
60,mg + 2 mg + 6 mg + 30 mg + 15 mg,60 mg + 2 mg + 6 mg + 30 mg + 15 mg,1
4,gm + .016 gm + .4 gm + .48 mg + 4 gm + 2.4 gm + .032 gm + .016 gm + 2.4 gm + 2.4 gm + 1.6 gm + .5 gm + .16 gm + .2 gm + 6 mg + 500 IU + .1 gm + 100 IU + .8 gm + .16 gm + 2 gm,4 gm + .016 gm + .4 gm + .48 mg + 4 gm + 2.4 gm + .032 gm + .016 gm + 2.4 gm + 2.4 gm + 1.6 gm + .5 gm + .16 gm + .2 gm + 6 mg + 500 IU + .1 gm + 100 IU + .8 gm + .16 gm + 2 gm,1
6,gm + .02 gm + .4 gm + .48 mg + 2 gm + 1.6 gm + .032 gm + .016 gm + 1.2 gm + 2.4 gm + 1.4 gm + .6 gm + .16 gm + .32 gm + 6 mg + 620 IU + .1 gm + 120 IU + 1 gm + .16 gm + 2.4 gm,6 gm + .02 gm + .4 gm + .48 mg + 2 gm + 1.6 gm + .032 gm + .016 gm + 1.2 gm + 2.4 gm + 1.4 gm + .6 gm + .16 gm + .32 gm + 6 mg + 620 IU + .1 gm + 120 IU + 1 gm + .16 gm + 2.4 gm,1
2,mg + .016 gm + .032 gm + .4 mg + 2 gm + 1.28 gm + .02 gm + .032 gm + 1.2 gm + 2.56 gm + 1 gm + .48 gm + .12 gm + .16 gm + 6.4 mg + 480 IU + .04 gm + 80 IU + .6 gm + .08 gm + 1.6 gm,2 mg + .016 gm + .032 gm + .4 mg + 2 gm + 1.28 gm + .02 gm + .032 gm + 1.2 gm + 2.56 gm + 1 gm + .48 gm + .12 gm + .16 gm + 6.4 mg + 480 IU + .04 gm + 80 IU + .6 gm + .08 gm + 1.6 gm,1
25,gm/100 gm,25 gm/100 gm,1
5,gm,5 gm,1
10,gm + 5 gm + 50 gm + 26.6 gm + 200 IU,10 gm + 5 gm + 50 gm + 26.6 gm + 200 IU,1
150,mg + 500 mcg + 61.8 mg,150 mg + 500 mcg + 61.8 mg,1
62,%,62 %,1
2.6,mg,2.6 mg,1
1,gm/100 ml,1 gm/100 ml,1
90,mg/100 ml,90 mg/100 ml,1
7.5,mg/ml,7.5 mg/ml,1
92,mg + 42 mg + 60 mg + 64 mg/100 ml,92 mg + 42 mg + 60 mg + 64 mg/100 ml,1
5,gm/100 ml,5 gm/100 ml,1
5,mcg + 20 mg/ml,5 mcg + 20 mg/ml,1
1,mg/gm,1 mg/gm,1
700,mcg,700 mcg,1
180,mcg,180 mcg,1
88,mcg,88 mcg,1
400,mcg,400 mcg,1
100,mcg/Metered Inhalation,100 mcg/Metered Inhalation,1
100,mcg/Spray,100 mcg/Spray,1
100,mcg,100 mcg,1
60,mg/2 ml,60 mg/2 ml,1
5,%,5 %,1
5,mg + 80 mg,5 mg + 80 mg,1
5,mg + 160 mg,5 mg + 160 mg,1
40,mg + 50 mg,40 mg + 50 mg,1
667,mg,667 mg,1
50,mcg + 25 mcg/Metered Inhalation,50 mcg + 25 mcg/Metered Inhalation,1
125,mcg + 25 mcg/Metered Inhalation,125 mcg + 25 mcg/Metered Inhalation,1
250,mcg + 25 mcg/Metered Inhalation,250 mcg + 25 mcg/Metered Inhalation,1
.05,mg + 5 mg/ml,.05 mg + 5 mg/ml,1
250,mcg/Metered Inhalation,250 mcg/Metered Inhalation,1
330,mg,330 mg,1
12,mg,12 mg,1
20,mg + 120 mg,20 mg + 120 mg,1
180,mg,180 mg,1
1.62,gm + 384 mg + 186 mg + 336 mg + 117 mg,1.62 gm + 384 mg + 186 mg + 336 mg + 117 mg,1
500,IU + 5 mg/gm,500 IU + 5 mg/gm,1
100,gm/100 gm,100 gm/100 gm,1
9.1,mg + 50 mg + .02 mg + 100 mg + 25 mg,9.1 mg + 50 mg + .02 mg + 100 mg + 25 mg,1
12.5,mg + 20 mg,12.5 mg + 20 mg,1
.05,gm/100 gm,.05 gm/100 gm,1
1.5,gm/vial,1.5 gm/vial,1
15,mg/ml,15 mg/ml,1
1.2,gm + .025 gm/100 gm,1.2 gm + .025 gm/100 gm,1
.25,mg,.25 mg,1
10,mg/2 ml,10 mg/2 ml,1
300,mg + 100 mg/100 ml,300 mg + 100 mg/100 ml,1
200,mg + 50 mg + 1 gm + 60 mg/100 ml,200 mg + 50 mg + 1 gm + 60 mg/100 ml,1
15,mg/3 ml,15 mg/3 ml,1
2.5,gm + 2.5 gm/100 gm,2.5 gm + 2.5 gm/100 gm,1
160,mg,160 mg,1
250,mcg/ml,250 mcg/ml,1
12.5,mg/ml,12.5 mg/ml,1
50,mg/1 gm,50 mg/1 gm,1
3,mg/gm,3 mg/gm,1
4,gm + .5 gm/vial,4 gm + .5 gm/vial,1
55,mcg/Metered Inhalation,55 mcg/Metered Inhalation,1
2,gm + 250 mg/vial,2 gm + 250 mg/vial,1
20,mcg/Spray,20 mcg/Spray,1
20,mg/2 ml,20 mg/2 ml,1
20,mg + 375 mg,20 mg + 375 mg,1
100,mcg + 6 mcg,100 mcg + 6 mcg,1
200,mcg + 6 mcg,200 mcg + 6 mcg,1
400,mcg + 12 mcg,400 mcg + 12 mcg,1
160,mcg + 4.5 mcg/Puff,160 mcg + 4.5 mcg/Puff,1
80,mcg + 4.5 mcg/Puff,80 mcg + 4.5 mcg/Puff,1
500,mcg + 50 mcg,500 mcg + 50 mcg,1
100,mcg + 50 mcg,100 mcg + 50 mcg,1
250,mcg + 50 mcg,250 mcg + 50 mcg,1
220,mcg,220 mcg,1
110,mcg,110 mcg,1
325,mg + 37.5 mg,325 mg + 37.5 mg,1
2.25,gm/250 ml,2.25 gm/250 ml,1
50,mg/ml,50 mg/ml,1
30,mcg + 150 mcg,30 mcg + 150 mcg,1
750,mcg,750 mcg,1
50,mcg,50 mcg,1
20,mg + 40 mg,20 mg + 40 mg,1
2.5,mg/2.5 ml,2.5 mg/2.5 ml,1
20,mcg + 100 mcg/Metered Inhalation,20 mcg + 100 mcg/Metered Inhalation,1
2,mg/4 ml,2 mg/4 ml,1
50,mg/100 ml,50 mg/100 ml,1
25,mg/5 ml,25 mg/5 ml,1
.05,%,.05 %,1
37.5,mg + 200 mg + 150 mg,37.5 mg + 200 mg + 150 mg,1
25,mg + 200 mg + 100 mg,25 mg + 200 mg + 100 mg,1
12.5,mg + 200 mg + 50 mg,12.5 mg + 200 mg + 50 mg,1
5,mg + 40 mg,5 mg + 40 mg,1
50,mg + 200 mg + 200 mg,50 mg + 200 mg + 200 mg,1
2.5,mg + 6.25 mg,2.5 mg + 6.25 mg,1
5,mg + 6.25 mg,5 mg + 6.25 mg,1
400,mcg/Metered Inhalation,400 mcg/Metered Inhalation,1
480,mg + 20 mg,480 mg + 20 mg,1
1.25,ml + 300 mg/5 ml,1.25 ml + 300 mg/5 ml,1
625,mg,625 mg,1
125,mg + 31.25 mg,125 mg + 31.25 mg,1
100,mg + 62.5 mg,100 mg + 62.5 mg,1
200,mg + 125 mg,200 mg + 125 mg,1
4.09,gm + 70 mg + 380 mg + 420 mg + 440 mg + 8.07 gm/250 ml,4.09 gm + 70 mg + 380 mg + 420 mg + 440 mg + 8.07 gm/250 ml,1
500,mg + 50 mg,500 mg + 50 mg,1
1000,mg + 50 mg,1000 mg + 50 mg,1
5,Lac IU + 15 Lac IU + 2.5 gm/vial,5 Lac IU + 15 Lac IU + 2.5 gm/vial,1
4,Lac IU + 20 Lac IU + .5 gm,4 Lac IU + 20 Lac IU + .5 gm,1
45,%,45 %,1
18.2,mg + 100 mg + 40 mcg + 200 mg + 50 mg,18.2 mg + 100 mg + 40 mcg + 200 mg + 50 mg,1
11,mg/22 gm,11 mg/22 gm,1
300,IU/3 ml,300 IU/3 ml,1
50,mg + 750 mg,50 mg + 750 mg,1
50,mg + 200 mg,50 mg + 200 mg,1
25,mg + 100 mg,25 mg + 100 mg,1
50,mg/10 ml,50 mg/10 ml,1
15,Lac IU,15 Lac IU,1
600,mg + 400 IU,600 mg + 400 IU,1
550,mg,550 mg,1
300,mcg + 200 mg + 120 mcg + 2 mg + 400 mcg + 9 mg + 100 mg + 2 mg + 30 mg + 10 mg + 4.2 mg + 20 mcg + 3.75 mg + 2500 IU + 15 mcg + 5 mg + 120 mg + 400 IU + 30 IU + 25 mcg + 15 mg,300 mcg + 200 mg + 120 mcg + 2 mg + 400 mcg + 9 mg + 100 mg + 2 mg + 30 mg + 10 mg + 4.2 mg + 20 mcg + 3.75 mg + 2500 IU + 15 mcg + 5 mg + 120 mg + 400 IU + 30 IU + 25 mcg + 15 mg,1
300,mcg + 300 mg + 120 mcg + 2 mg + 400 mcg + 18 mg + 50 mg + 2 mg + 30 mg + 10 mg + 2.6 mg + 20 mcg + 2.3 mg + 2500 IU + 9 mcg + 3 mg + 120 mg + 800 IU + 30 IU + 25 mcg + 15 mg,300 mcg + 300 mg + 120 mcg + 2 mg + 400 mcg + 18 mg + 50 mg + 2 mg + 30 mg + 10 mg + 2.6 mg + 20 mcg + 2.3 mg + 2500 IU + 9 mcg + 3 mg + 120 mg + 800 IU + 30 IU + 25 mcg + 15 mg,1
500,mcg,500 mcg,1
30,MIU/.5 ml,30 MIU/.5 ml,1
1.15,gm,1.15 gm,1
2.3,gm,2.3 gm,1
2000,IU/.5 ml,2000 IU/.5 ml,1
3000,IU/.75 ml,3000 IU/.75 ml,1
5000,IU/.5 ml,5000 IU/.5 ml,1
10000,IU/ml,10000 IU/ml,1
.05,gm + 2 gm/100 ml,.05 gm + 2 gm/100 ml,1
100,mg + 500 mg,100 mg + 500 mg,1
100,mg + 500 mg/5 ml,100 mg + 500 mg/5 ml,1
10,gm + 5 gm/100 ml,10 gm + 5 gm/100 ml,1
1.8,gm/100 ml,1.8 gm/100 ml,1
12.5,mg + 40 mg,12.5 mg + 40 mg,1
5,mg/100 ml,5 mg/100 ml,1
740,mg,740 mg,1
90,mg + 400 mg,90 mg + 400 mg,1
700,mcg/ml,700 mcg/ml,1
150,mg/100 ml,150 mg/100 ml,1
850,mg + 50 mg,850 mg + 50 mg,1
66,ml + 3.5 ml/100 ml,66 ml + 3.5 ml/100 ml,1
250,mcg + 3 mg/ml,250 mcg + 3 mg/ml,1
50,mcg/Metered Inhalation,50 mcg/Metered Inhalation,1
100,mg/100 ml,100 mg/100 ml,1
250,mg + 250 mg/vial,250 mg + 250 mg/vial,1
10,gm,10 gm,1
500,mg/10 ml,500 mg/10 ml,1
1.25,gm/25 ml,1.25 gm/25 ml,1
200,gm/Kg,200 gm/Kg,1
50,gm/100 gm,50 gm/100 gm,1
2,gm + 20 gm + 10 gm/100 gm,2 gm + 20 gm + 10 gm/100 gm,1
500000,IU + 75000 IU + 50 mg/100 ml,500000 IU + 75000 IU + 50 mg/100 ml,1
22.75,mg/ml,22.75 mg/ml,1
200,mg/gm,200 mg/gm,1
900,mg,900 mg,1
1,gm/gm,1 gm/gm,1
.61,gm + 1.1 gm + 6 gm/100 gm,.61 gm + 1.1 gm + 6 gm/100 gm,1
30,mg + 10 mg,30 mg + 10 mg,1
7,% + 10 %,7 % + 10 %,1
50,mcg/Spray,50 mcg/Spray,1
12.5,mg + 80 mg,12.5 mg + 80 mg,1
1350,mg + 650 mcg + 550 mg + 200 mg + 70 mcg + 60 mcg + 200 mg + 500 mcg + 150 mg + 15 mg + 70 mg + 10 mg + 140 mg + 20 mg + 350 mcg + 17000 IU + 20 mg + 2750 IU + 200 IU + 50 mg,1350 mg + 650 mcg + 550 mg + 200 mg + 70 mcg + 60 mcg + 200 mg + 500 mcg + 150 mg + 15 mg + 70 mg + 10 mg + 140 mg + 20 mg + 350 mcg + 17000 IU + 20 mg + 2750 IU + 200 IU + 50 mg,1
200,mg + 360 mg + 1 gm/100 ml,200 mg + 360 mg + 1 gm/100 ml,1
400,mg + 300 mg/100 ml,400 mg + 300 mg/100 ml,1
24,mg,24 mg,1
150,mcg + 30 mcg,150 mcg + 30 mcg,1
100,mg + 60 mg + 60 mg + 30 mg/ml,100 mg + 60 mg + 60 mg + 30 mg/ml,1
250,mg/100 ml,250 mg/100 ml,1
250,mcg + 600 mg + 1 mg + 40 mg + 1.8 mg + 5 mcg + 7.5 mg,250 mcg + 600 mg + 1 mg + 40 mg + 1.8 mg + 5 mcg + 7.5 mg,1
327,mg + 1 gm + 500 mg + 400 IU,327 mg + 1 gm + 500 mg + 400 IU,1
3,gm,3 gm,1
20000,IU,20000 IU,1
40000,IU,40000 IU,1
150,mcg,150 mcg,1
300,mcg,300 mcg,1
2000,IU,2000 IU,1
2.5,mg + 500 mg,2.5 mg + 500 mg,1
2.5,mg + 1000 mg,2.5 mg + 1000 mg,1
1.5,gm/100 ml,1.5 gm/100 ml,1
400,mg + 200 mg + 50 mg/100 ml,400 mg + 200 mg + 50 mg/100 ml,1
75,mcg,75 mcg,1
500,mcg + 400 mcg,500 mcg + 400 mcg,1
400,mg + 100 mg,400 mg + 100 mg,1
250,mg/2 ml,250 mg/2 ml,1
50,gm/100 ml,50 gm/100 ml,1
400,mg/10 ml,400 mg/10 ml,1
1,gm/25 ml,1 gm/25 ml,1
2500,mg + 250 mg/25 ml,2500 mg + 250 mg/25 ml,1
500,mg + 50 mg/5 ml,500 mg + 50 mg/5 ml,1
600,mg + 750 mg,600 mg + 750 mg,1
875,mg + 125 mg,875 mg + 125 mg,1
500,mg + 100 mg,500 mg + 100 mg,1
250,mg + 125 mg,250 mg + 125 mg,1
18,mcg,18 mcg,1
400,mg + 57.5 mg/5 ml,400 mg + 57.5 mg/5 ml,1
1,gm + 200 mg,1 gm + 200 mg,1
80,mg/.8 ml,80 mg/.8 ml,1
60,mg/.6 ml,60 mg/.6 ml,1
40,mg/.4 ml,40 mg/.4 ml,1
20,mg/.2 ml,20 mg/.2 ml,1
45,gm/100 gm,45 gm/100 gm,1
1.5,mg + 25 mg + 35 mg + 100 mg + 18 mg,1.5 mg + 25 mg + 35 mg + 100 mg + 18 mg,1
1.2,gm + 1.8 gm,1.2 gm + 1.8 gm,1
